,type_pre,weight,out_to_ovis_weight,out_to_ovis_rank
0,FS1A,892,1589,0
1,IB017,370,562,0
2,SMP052,361,614,0
3,SMP176,299,544,2
4,FC2B,290,435,7
5,SMP383,281,543,1
6,SMP544,259,358,0
7,LAL134,247,358,0
8,SMP550,234,445,0
9,CRE075,225,225,4
10,SMP566,203,242,0
11,LAL022,164,201,2
12,SMP237,163,337,0
13,FC2C,161,287,12
14,SMP551,159,293,0
15,SMP051,157,273,0
16,SMP386,156,296,0
17,pC1e,148,186,0
18,SMP112,140,140,0
19,pC1d,140,223,3
20,SMP153,137,137,0
21,CRE077,133,210,3
22,SMP042,132,239,1
23,SMP185,129,175,1
24,SMP520,125,258,0
25,VES047,118,118,0
26,SMP007,109,172,0
27,SMP314,106,131,2
28,SMP179,104,172,0
29,OA-VUMa7,103,115,5
30,SMP175,103,181,5
31,SMP556,102,117,6
32,SMP311,102,163,2
33,CRE023,99,143,4
34,LAL114,98,121,1
35,SMP464,97,127,0
36,SMP339,95,155,2
37,SMP109,93,154,4
38,SMP516,93,183,0
39,SMP357,93,119,0
40,SMP389,91,121,5
41,SIP033,91,91,3
42,SMP006,89,125,0
43,SMP284,87,87,3
44,FS1B,84,179,12
45,AVLP316,83,83,2
46,CRE002,83,102,2
47,SMP013,82,82,5
48,SMP420,81,81,1
49,SMP014,80,81,4
50,CL167,79,84,1
51,IB111,79,79,3
52,SMP189,76,120,0
53,SMP048,74,120,10
54,SMP003,74,87,4
55,SMP162,74,131,19
56,IB047,73,73,8
57,LAL155,72,102,6
58,SMP317,71,127,5
59,SMP322,70,72,1
60,SMP549,70,142,6
61,PPL102,70,119,9
62,SMP564,70,108,0
63,PAL02,70,121,3
64,SMP123,68,122,6
65,CRE043_c,67,83,5
66,SMP555,66,69,5
67,SMP122,65,98,2
68,SMP512,65,144,4
69,CL236,65,111,4
70,SMP111,65,67,0
71,SMP005,64,75,2
72,SMP463,64,80,1
73,FS3,62,129,23
74,SMP312,61,72,6
75,AVLP075,61,115,1
76,SMP567,61,64,0
77,SMP422,60,134,1
78,SMP548,60,100,10
79,CRE017,59,59,4
80,SMP319,59,66,5
81,SMP559,58,88,0
82,SMP151,58,98,12
83,LAL129,58,110,8
84,LAL160,55,67,10
85,SMP362,54,90,1
86,SMP495,53,61,8
87,SMP333,53,68,3
88,LHPV10a1,52,53,3
89,SMP588,52,74,8
90,SMP315,51,56,5
91,SMP573,51,52,0
92,LAL069,50,50,8
93,LAL175,49,58,13
94,OA-VUMa6,49,59,7
95,SMP271,49,102,19
96,SMP245,48,72,10
97,SMP157,48,70,7
98,SMP316_b,47,48,3
99,SMP278,46,49,2
100,SMP385,46,94,12
101,LAL031,45,45,7
102,SMP331,44,46,8
103,VES075,44,46,14
104,SMP471,43,60,13
105,SMP408_d,43,62,11
106,SMP403,43,90,11
107,CRE035,43,75,0
108,CRE074,41,41,20
109,LAL100,41,46,47
110,SMP149,40,86,5
111,PS199,40,40,0
112,SMP568_c,40,64,6
113,OA-VPM3,40,60,92
114,MBON31,39,62,23
115,SMP563,38,69,0
116,LAL161,38,45,16
117,LHPD5d1,38,52,9
118,SMP240,37,59,2
119,SMP562,37,69,1
120,VES067,36,38,12
121,CL166,36,39,2
122,SMP040,35,45,12
123,SMP141,35,63,0
124,pC1a,34,49,18
125,LHPD2c5,34,37,5
126,SLP278,34,41,9
127,NPFL1-I,34,38,6
128,SMP143,33,65,9
129,CRE016,33,33,2
130,SMP578,33,38,6
131,CRE022,33,60,29
132,CL157,32,60,9
133,aIPg2,32,32,38
134,PPL108,32,44,47
135,VES079,32,33,9
136,FB5G,32,58,19
137,SMP589,32,55,6
138,SMP542,32,32,19
139,PS202,32,43,0
140,SMP327,31,37,4
141,SLP212,31,67,10
142,CRE046,31,35,9
143,IB072,30,30,12
144,SMP313,30,44,6
145,SMP004,30,36,10
146,PPL107,30,63,38
147,SMP316_a,29,31,6
148,LAL014,29,29,13
149,CL251,28,51,10
150,CL319,28,29,1
151,LHPV5e3,28,44,45
152,SMP181,27,69,5
153,IB073,27,39,6
154,SMP560,26,38,2
155,LAL011,26,26,16
156,aIPg1,26,31,42
157,IB022,26,35,8
158,LHPV10b1,26,26,21
159,SMP393,25,48,4
160,SMP160,25,57,8
161,FC2A,24,42,32
162,SMP360,24,32,7
163,SMP060,24,39,9
164,CRE108,23,23,21
165,SMP021,23,23,7
166,LC33a,23,23,60
167,SMP600,23,24,3
168,SMP424,23,26,10
169,LAL013,22,22,17
170,LAL141,22,22,47
171,SMP163,22,28,47
172,SMP361,21,27,10
173,SMP547,21,33,7
174,LHPD2c1,21,22,8
175,AVLP496,21,21,26
176,SMP391,21,43,10
177,SMP392,21,33,7
178,PLP122,21,33,18
179,IB049,20,20,19
180,IB074,20,23,8
181,LAL023,20,20,22
182,SMP580,20,32,3
183,SMP363,20,26,8
184,FB4P_a,20,25,43
185,SMP546,20,24,8
186,LAL030_a,19,23,27
187,SMP272,19,36,34
188,SIP061,19,25,12
189,pC1b,19,39,12
190,SLP401,19,30,0
191,LAL015,19,19,18
192,SMP178,19,41,24
193,SMP030,19,23,12
194,SMP032,19,24,8
195,CL318,19,19,16
196,SMP359_b,18,20,10
197,SMP406,18,19,27
198,SMP374,18,39,8
199,SMP273,18,30,29
200,LAL032,18,20,22
201,SMP418,17,18,14
202,SMP376,17,22,39
203,SMP568_b,17,23,10
204,LAL143,17,21,6
205,SMP594,17,26,18
206,SMP436,17,26,0
207,SLP390,16,18,21
208,SMP514,16,28,21
209,FC1C,16,25,70
210,SMP328,16,16,20
211,LHPD2c6,16,17,5
212,LPN,16,18,53
213,LAL115,16,16,22
214,SMP325,16,29,8
215,SMP557,16,16,14
216,SMP554,16,16,49
217,aIPg4,16,16,31
218,PLP161,16,16,34
219,SMP142,16,26,34
220,SMP255,15,33,23
221,SMP009,15,17,15
222,SMP384,15,29,77
223,SMP437,15,20,6
224,SMP427,15,16,38
225,LHAD1b2_a,15,21,34
226,VES060,15,16,3
227,SLP330,15,18,12
228,SMP280,15,15,13
229,CRE018,15,15,22
230,MBON04,15,26,59
231,CL301,15,15,4
232,PLP121,14,15,12
233,LAL010,14,20,43
234,LHAD1b6_a,14,14,31
235,CRE078,14,19,46
236,SMP474,14,21,11
237,SMP553,14,25,21
238,FB5Q,13,19,29
239,SMP382,13,15,28
240,SMP320,13,18,42
241,SMP180,13,23,7
242,FB5D,13,18,39
243,SMP248,13,30,22
244,SMP214,13,13,10
245,FB5O,13,18,31
246,CRE014,13,13,17
247,SMP366,13,16,8
248,SLP388,13,17,48
249,SMP015,13,13,23
250,VES059,13,13,15
251,SMP359_a,12,15,6
252,AVLP562,12,24,64
253,SMP145,12,25,40
254,pC1c,12,15,58
255,SMP381,12,14,63
256,CL278,12,18,1
257,SMP036,12,20,20
258,CRE005,12,22,78
259,SMP018_b,12,12,22
260,SIP060,12,14,11
261,SMP503,12,18,106
262,IB087,12,12,12
263,FB5E,12,16,40
264,SMP140,12,25,6
265,PLP162,12,12,48
266,FB5K,12,14,31
267,SMP394,12,33,14
268,SMP282,12,13,13
269,SMP198,12,17,24
270,LAL182,11,21,2
271,LAL066,11,11,18
272,SIP090,11,11,48
273,SMP507,11,25,18
274,CL160,11,12,31
275,CRE080,11,26,21
276,SMP047,11,13,16
277,SMP455,11,15,24
278,SMP019,11,12,36
279,DNp27,11,13,36
280,CL237,11,18,0
281,AVLP561,11,11,6
282,AVLP477,11,12,56
283,AOTU029,11,11,33
284,SMP238,10,10,77
285,SMP591,10,14,9
286,CRE004,10,11,68
287,SMP020,10,10,35
288,SMP039,10,17,14
289,SMP454,10,16,160
290,aIPg3,10,11,34
291,PAL03,10,24,17
292,SMP318,10,10,13
293,IB018,10,23,50
294,SMP133,10,25,43
295,SMP324,10,11,11
296,SMP359,10,30,2
297,FB5V,10,12,73
298,CRE039,9,20,40
299,CL212,9,9,16
300,SMP515,9,16,14
301,SMP200,9,9,32
302,M_spPN4t9,9,9,67
303,SMP321,9,11,18
304,SMP266,9,9,21
305,SMP358,9,9,41
306,CL029,9,11,95
307,SLP433,9,14,4
308,CRE045,9,12,52
309,AVLP495,9,9,34
310,SMP596,9,9,32
311,CRE083,9,15,65
312,SMP081,9,27,89
313,SMP377,9,10,57
314,SIP036,8,8,33
315,VES008,8,8,23
316,SMP210,8,8,49
317,MBON12,8,8,175
318,ATL003,8,12,23
319,SMP590,8,19,4
320,mALD1,8,8,263
321,SIP022,8,8,21
322,SIP023,8,8,15
323,SMP380,8,12,23
324,LAL044,8,8,20
325,CRE001,8,8,24
326,SMP286,8,21,15
327,FB5F,8,9,36
328,SMP108,8,15,125
329,SMP124,8,12,38
330,CRE061,8,8,26
331,SMP411,8,10,33
332,CL123,8,8,57
333,SMP400,8,9,26
334,IB016,8,8,20
335,CL196,8,8,23
336,FB1H,8,14,132
337,SMP139,7,21,10
338,SMP082,7,8,203
339,SLP451,7,17,7
340,LHPV8a1,7,9,42
341,SLP422,7,7,41
342,SIP045,7,7,18
343,SIP024,7,8,9
344,SLP411,7,7,31
345,LHPD2a6,7,7,32
346,MBON01,7,12,103
347,PS214,7,7,21
348,M_spPN5t10,7,7,56
349,LHPV5g1_a,7,7,26
350,SLP461,7,7,46
351,SMP341,7,10,22
352,SMP405,7,8,46
353,SMP251,7,15,41
354,FB3E,7,7,29
355,CRE106,7,16,68
356,CRE103,7,7,113
357,CRE100,7,11,23
358,SMP477,7,9,22
359,SMP496,7,7,29
360,SMP569,7,7,33
361,CL030,7,11,63
362,SMP575,7,7,7
363,LAL071,7,7,20
364,AVLP473,7,10,86
365,VES061,7,10,4
366,SMP239,7,10,41
367,SMP423,6,6,19
368,FB5AA,6,7,51
369,SIP069,6,6,79
370,DNa03,6,6,87
371,CRE107,6,7,142
372,mALB2,6,6,99
373,SMP388,6,6,48
374,AOTU062,6,6,31
375,SMP092,6,10,10
376,SMP075,6,6,78
377,SMP182,6,9,24
378,CRE076,6,9,117
379,CRE043_d,6,7,35
380,CRE028,6,15,58
381,VES001,6,6,113
382,SMP037,6,10,27
383,ATL044,6,6,31
384,SMP510,6,7,38
385,SMP513,6,9,40
386,FB6W,6,6,51
387,CRE003_a,6,9,72
388,PS163,6,6,19
389,CL303,6,14,64
390,CL300,6,6,15
391,CL171,6,6,17
392,SMP565,6,6,10
393,SMP568_a,6,14,27
394,VES005,6,6,50
395,SMP364,6,7,18
396,SIP071,6,6,107
397,LAL042,6,8,49
398,LAL004,6,7,7
399,SMP265,6,6,11
400,SMP330,6,6,34
401,IB057,6,6,23
402,LAL147,6,6,111
403,LHPV3a1,6,6,29
404,LHPD2c7,6,6,88
405,MBON32,6,10,56
406,LNd,6,25,76
407,MBON35,6,11,97
408,LC33b,6,6,101
409,SMP356,6,6,19
410,LAL025,5,5,53
411,FB5C,5,6,72
412,LHPD5a1,5,5,59
413,LAL076,5,6,66
414,LAL082,5,5,85
415,CL249,5,6,2
416,SMP008,5,7,71
417,CL168,5,14,19
418,SMP270,5,5,44
419,SMP027,5,7,55
420,CL344,5,6,54
421,SMP253,5,6,35
422,SMP574,5,5,7
423,PPM1205,5,5,134
424,SMP577,5,9,97
425,CL008,5,5,40
426,AVLP590,5,13,60
427,LAL148,5,5,31
428,SIP035,5,5,56
429,SMP249,5,9,27
430,VES012,5,5,77
431,AVLP015,5,5,78
432,SMP246,5,5,41
433,LHPD2a7,5,5,45
434,SLP279,5,12,17
435,SLP246,5,7,17
436,CRE011,5,11,91
437,FB6X,5,7,37
438,LAL016,5,5,59
439,SMP413,5,5,42
440,FB4F_a,5,8,68
441,MBON33,5,10,45
442,SMP138,5,8,46
443,CRE094,5,9,32
444,SMP332,5,6,23
445,CRE091,5,6,61
446,CRE086,5,6,50
447,PLP032,5,5,117
448,IB078,5,6,4
449,PLP124,5,5,46
450,CRE062,5,5,34
451,SMP177,5,8,150
452,CRE036,5,11,35
453,PLP245,5,9,60
454,LAL008,5,5,86
455,SMP458,5,7,34
456,IB084,5,5,36
457,SMP433,5,5,24
458,SMP561,4,8,13
459,SLP398,4,5,28
460,SMP093,4,6,60
461,SMP354,4,4,66
462,SIP073,4,9,22
463,SMP527,4,13,64
464,SMP213,4,4,39
465,SMP126,4,4,63
466,v2LN37,4,4,53
467,SMP188,4,9,48
468,VES003,4,4,90
469,SMP089,4,9,175
470,SLP399,4,7,36
471,SMP146,4,6,122
472,SMP593,4,10,199
473,SMP541,4,11,72
474,SMP581,4,5,45
475,SMP069,4,6,72
476,SMP490,4,6,16
477,SMP275,4,6,44
478,SMP408_c,4,8,43
479,SMP002,4,4,44
480,SMP326,4,7,40
481,SMP558,4,5,85
482,SMP409,4,4,113
483,SMP410,4,4,60
484,SMP404,4,9,57
485,vpoEN,4,4,67
486,PLP042_b,4,5,47
487,LAL060,4,4,122
488,LHPD2a2,4,4,133
489,CL175,4,5,66
490,LHPD2a1,4,4,144
491,CL211,4,4,15
492,CL336,4,4,22
493,CL337,4,4,0
494,LHAD1b1_b,4,4,77
495,CRE029_b,4,6,105
496,CL010,4,6,33
497,CRE040,4,7,199
498,IB053,4,4,67
499,IB024,4,6,39
500,PFL3,4,4,171
501,PS166,4,4,84
502,FB7E,4,6,58
503,FB6U,4,4,84
504,CL019_a,4,6,18
505,LHAD1b2_c,4,4,81
506,LHPD2c2,4,6,70
507,AVLP493,4,4,136
508,AOTU030,4,4,68
509,PAM13,4,4,46
510,PAM01_b,4,4,31
511,AVLP470,4,5,45
512,FB5L,4,4,73
513,LHPD2c3,4,4,61
514,AVLP530,4,4,17
515,SMP370,3,4,67
516,SMP186,3,5,83
517,SMP085,3,6,125
518,SMP164,3,6,125
519,FC1E,3,7,93
520,FS4C,3,6,66
521,SMP090,3,4,41
522,SMP347,3,4,153
523,SMP340,3,3,57
524,SMP110,3,3,36
525,IB058,3,3,109
526,PAL01,3,5,190
527,IB079,3,3,23
528,SMP117_b,3,6,53
529,SMP323,3,3,80
530,SMP316,3,31,5
531,SMP158,3,8,58
532,LAL068,3,3,28
533,LAL137,3,10,119
534,LAL142,3,3,130
535,LAL150,3,3,63
536,LAL159,3,5,112
537,OA-VUMa1,3,3,601
538,SMP131,3,4,60
539,SMP148,3,3,123
540,SMP121,3,3,53
541,SMP329,3,3,45
542,SMP371,3,5,182
543,FB1C,3,3,125
544,CL194,3,3,48
545,CL165,3,4,66
546,CL162,3,3,29
547,SMP576,3,3,4
548,SMP586,3,3,75
549,SMP587,3,10,17
550,AVLP497,3,3,33
551,AVLP428,3,3,179
552,VES009,3,3,95
553,AVLP032,3,8,95
554,VES041,3,4,273
555,AVLP016,3,3,415
556,VES065,3,3,2
557,AOTU061,3,3,42
558,AOTU042,3,3,136
559,aMe24,3,4,177
560,oviIN,3,18,426
561,SMP543,3,6,12
562,SMP528,3,11,55
563,CL356,3,3,80
564,SMP421,3,6,69
565,DNp32,3,3,431
566,CRE085,3,4,108
567,SMP401,3,7,26
568,CRE081,3,4,51
569,SMP414,3,4,50
570,SMP415,3,4,71
571,CRE049,3,3,93
572,CRE034,3,5,49
573,CRE003_b,3,3,120
574,CRE025,3,8,62
575,SMP468,3,3,64
576,CRE024,3,6,130
577,SMP475,3,7,28
578,SMP491,3,5,66
579,CRE010,3,3,90
580,SMP504,3,3,187
581,CRE082,3,5,53
582,5-HTPMPD01,3,3,341
583,SMP016_a,3,3,78
584,SLP392,3,4,93
585,SMP025,3,3,76
586,SIP063,3,3,44
587,SIP064,3,12,75
588,SMP055,3,3,110
589,SMP057,3,5,65
590,SLP402,3,4,58
591,PS165,3,4,18
592,SLP400,3,5,91
593,SLP129_c,3,3,193
594,5-HTPMPV01,3,4,391
595,SMP031,3,3,105
596,SIP010,3,3,74
597,SMP078,3,8,124
598,SLP328,3,3,38
599,SMP398,2,4,125
600,SMP396,2,2,119
601,CRE084,2,5,41
602,CRE089,2,5,176
603,SMP010,2,3,140
604,CRE093,2,4,120
605,SMP079,2,5,55
606,CRE056,2,2,188
607,CRE054,2,2,225
608,DNp42,2,3,9
609,CRE043_a,2,2,93
610,SAD010,2,2,50
611,CRE030_a,2,3,74
612,SMP444,2,2,71
613,SMP446,2,2,67
614,SMP456,2,2,12
615,CRE026,2,3,100
616,CRE044,2,16,47
617,FB6V,2,5,67
618,SMP016_b,2,2,78
619,SMP017,2,2,23
620,SMP281,2,2,75
621,SMP291,2,5,113
622,LAL070,2,2,41
623,LAL056,2,2,58
624,LAL045,2,3,102
625,LAL009,2,2,102
626,LAL007,2,6,81
627,LAL003,2,2,69
628,SMP029,2,4,60
629,IB091,2,2,47
630,IB080,2,2,15
631,SIP075,2,2,78
632,IB063,2,2,39
633,SMP023,2,2,80
634,SMP342,2,3,53
635,SMP022,2,3,78
636,PS143,2,2,8
637,SMP473,2,3,104
638,SMP365,2,2,70
639,SMP369,2,2,91
640,SMP018_a,2,2,80
641,SMP470,2,6,141
642,CRE007,2,2,131
643,CRE021,2,4,137
644,SIP065,2,8,75
645,SMP579,2,3,94
646,SIP055,2,3,43
647,CL009,2,2,67
648,SIP059,2,3,64
649,CL006,2,2,39
650,AVLP593,2,2,274
651,SLP329,2,3,46
652,SMP592,2,4,25
653,SMP595,2,2,103
654,VES042,2,2,99
655,SLP428,2,2,88
656,VES054,2,2,34
657,ATL037,2,2,137
658,WED014,2,2,47
659,SLP129_b,2,2,99
660,AOTU044,2,2,143
661,SIP087,2,7,333
662,AOTU022,2,2,72
663,AOTU020,2,2,108
664,vpoDN,2,2,19
665,CL018,2,2,121
666,SIP039,2,2,115
667,CL020,2,4,35
668,CL025,2,2,109
669,SIP011,2,2,102
670,CRE009,2,2,70
671,LAL121,2,2,113
672,CRE006,2,4,78
673,SLP421,2,3,79
674,SMP521,2,13,3
675,SIP018,2,2,86
676,SMP531,2,2,125
677,SMP533,2,2,61
678,CL286,2,2,150
679,CL265,2,5,80
680,CL261,2,3,79
681,CL161,2,2,134
682,CL147,2,2,93
683,CL144,2,2,79
684,CL129,2,3,172
685,CL112,2,2,140
686,CL109,2,2,211
687,SMP568_d,2,5,54
688,SMP279_c,2,2,67
689,SMP390,2,2,111
690,LHCENT5,2,2,120
691,SMP184,2,2,210
692,SMP050,2,3,172
693,SMP043,2,2,98
694,SMP159,2,3,155
695,SMP193,2,2,146
696,LAL191,2,2,135
697,LT42,2,2,34
698,SMP046,2,4,22
699,SMP115,2,3,133
700,SMP190,2,10,46
701,LC46a,2,2,70
702,SMP247,2,2,126
703,SMP152,2,3,162
704,SMP154,2,5,131
705,SMP118,2,5,55
706,SMP054,2,11,41
707,SMP063,2,6,27
708,SMP207,2,2,91
709,SMP035,2,2,194
710,SMP147,2,3,58
711,SMP201,2,7,55
712,SMP202,2,2,99
713,PLP246,2,2,223
714,LHAD1b2_b,2,2,128
715,PLP046_b,2,2,46
716,LAL130,2,3,101
717,SMP173,2,2,164
718,SMP114,2,3,133
719,SMP150,2,2,155
720,LHPD2a5_a,2,2,61
721,SMP165,2,4,107
722,MBON27,2,3,191
723,PLP187,2,2,80
724,LAL173,2,2,70
725,CL209,1,1,34
726,SIP038,1,1,228
727,LAL128,1,1,258
728,CL185,1,1,120
729,CL176,1,3,31
730,SLP396,1,1,236
731,CL174,1,1,47
732,CL229,1,1,58
733,SLP393,1,3,36
734,LHPD5f1,1,1,165
735,LHPV10d1,1,3,283
736,CL143,1,1,131
737,SMP144,1,3,128
738,LHPV5g1_b,1,1,226
739,SIP034,1,1,55
740,CL308,1,2,118
741,CL243,1,1,124
742,SLP412,1,1,221
743,SMP493,1,1,131
744,SMP494,1,1,110
745,CRE013,1,3,287
746,CRE012,1,2,256
747,SMP501,1,1,224
748,SMP502,1,1,169
749,SMP045,1,1,174
750,SMP506,1,1,272
751,LHPD2a5_b,1,1,103
752,SMP508,1,3,55
753,CRE008,1,1,229
754,SMP161,1,1,165
755,LHPD2a9,1,1,268
756,CL342,1,1,62
757,SMP552,1,1,185
758,SIP014,1,1,149
759,SMP525,1,1,56
760,PLP216,1,1,252
761,SMP155,1,4,160
762,SMP529,1,3,155
763,PLP210,1,3,280
764,CL326,1,1,197
765,CL312,1,3,28
766,CL311,1,1,5
767,CL287,1,1,347
768,LHPD2c4,1,1,109
769,LHPD5b1,1,1,169
770,CL244,1,2,73
771,LT34,1,1,109
772,MBON26,1,1,311
773,CL060,1,1,90
774,SMP570,1,1,158
775,ATL042,1,1,505
776,SMP107,1,2,44
777,ATL029,1,3,74
778,SMP101,1,1,96
779,ATL027,1,1,260
780,ATL024,1,1,63
781,ATL008,1,1,266
782,WED013,1,1,66
783,SMP098_a,1,1,65
784,WED082,1,1,34
785,WED149,1,1,112
786,WEDPN16_a,1,1,129
787,WEDPN17_a,1,1,298
788,ATL001,1,1,136
789,SMP097_a,1,1,72
790,SLP127,1,1,163
791,SLP013,1,2,64
792,aSP-f2,1,1,103
793,mAL1,1,1,192
794,PAM14,1,1,239
795,AOTU028,1,1,251
796,oviDNa,1,1,11
797,SMP067,1,1,228
798,AOTU024,1,1,98
799,PFL2,1,1,213
800,AOTU008_a,1,1,154
801,AOTU003,1,1,90
802,5-HTPMPV03,1,2,1094
803,SMP084,1,2,281
804,VES055,1,1,101
805,PAM08_c,1,1,141
806,SLP130,1,1,346
807,AVLP494,1,1,229
808,CL054,1,1,99
809,LT51,1,1,501
810,MBON05,1,1,290
811,SLP391,1,1,144
812,SMP129,1,1,144
813,M_lvPNm24,1,1,304
814,SMP583,1,1,253
815,SLP356,1,1,244
816,OA-ASM2,1,1,666
817,OA-VPM4,1,2,533
818,PLP123,1,2,81
819,AVLP563,1,3,164
820,SMP053,1,1,188
821,SIP062,1,2,59
822,VES045,1,1,53
823,SMP597,1,4,54
824,SMP602,1,1,97
825,AVLP460,1,1,222
826,SMP113,1,1,106
827,AVLP256,1,1,86
828,AVLP096,1,1,77
829,SLP245,1,3,73
830,SLP213,1,1,115
831,VES021,1,1,65
832,VES023,1,1,94
833,VES033,1,1,308
834,OCG06,1,1,143
835,PLP048,1,1,211
836,SMP492,1,6,44
837,SLP442,1,1,211
838,CRE015,1,1,90
839,IB070,1,1,98
840,SMP026,1,1,257
841,LAL174,1,1,85
842,IB050,1,1,203
843,SMP336,1,1,282
844,SMP337,1,3,79
845,IB031,1,1,207
846,SMP024,1,1,170
847,LAL185,1,1,311
848,SMP231,1,1,74
849,SMP216,1,1,110
850,SMP349,1,1,232
851,SMP353,1,1,200
852,PS127,1,1,258
853,SMP355,1,1,161
854,PS140,1,1,118
855,FC1D,1,4,93
856,FB8I,1,1,86
857,FB7C,1,1,75
858,LAL192,1,1,234
859,SMP018_c,1,1,299
860,FB6N,1,1,99
861,FB5T,1,1,66
862,FB5P,1,3,65
863,FB5N,1,2,79
864,SMP211,1,1,254
865,PS145,1,1,165
866,SMP367,1,1,221
867,LAL199,1,1,218
868,SMP209,1,1,165
869,LAL163,1,2,163
870,PS122,1,1,268
871,SMP489,1,1,254
872,SMP038,1,1,263
873,LAL123,1,1,291
874,SMP267,1,1,118
875,LAL101,1,1,161
876,LAL098,1,1,144
877,SMP279_a,1,1,231
878,LAL090,1,1,154
879,LAL135,1,1,231
880,LAL087,1,1,79
881,SMP283,1,1,143
882,LAL080,1,1,299
883,SMP285,1,1,157
884,LAL077,1,1,277
885,SMP256,1,1,247
886,SMP296,1,1,171
887,PPM1204,1,1,135
888,LAL062,1,1,187
889,SMP254,1,10,77
890,PPL202,1,1,787
891,PS098,1,1,191
892,LAL047,1,1,236
893,LAL146,1,1,124
894,LAL030_b,1,1,216
895,LAL012,1,1,159
896,SMP250,1,1,190
897,LAL149,1,1,164
898,LAL005,1,2,32
899,PPL201,1,1,1169
900,IB109,1,1,323
901,LAL151,1,1,146
902,FB4Q_b,1,1,85
903,SMP375,1,1,169
904,FB4M,1,1,158
905,FB4H,1,1,131
906,PS271,1,1,154
907,PVLP151,1,1,262
908,PLP244,1,1,934
909,CRE042,1,2,316
910,SMP425,1,2,128
911,CRE041,1,2,205
912,SMP428,1,1,163
913,LHAD1b6_b,1,1,258
914,SAG,1,2,57
915,LHAV6c1,1,1,337
916,SMP442,1,1,122
917,LHCENT10,1,1,617
918,SMP452,1,1,93
919,CRE029_c,1,2,169
920,SIP001,1,1,201
921,CRE029_a,1,3,152
922,SMP460,1,3,81
923,SMP461,1,1,200
924,SMP462,1,1,148
925,SMP044,1,2,77
926,SIP003_a,1,1,172
927,SIP003_b,1,1,205
928,LHPD2a4_b,1,1,218
929,LAL124,1,1,351
930,SMP472,1,3,110
931,SMP168,1,1,186
932,SLP439,1,1,182
933,CRE020,1,1,210
934,SMP482,1,1,100
935,SMP419,1,1,223
936,CRE050,1,2,185
937,PS264,1,1,246
938,CRE088,1,1,223
939,SMP378,1,3,56
940,FB4G,1,1,163
941,FB4D,1,1,176
942,FB2L,1,1,118
943,SMP204,1,3,102
944,DNp17,1,1,295
945,SMP387,1,1,325
946,CRE104,1,1,108
947,CRE102,1,1,304
948,PLP012,1,1,228
949,CRE095,1,5,106
950,LAL200,1,1,192
951,SMP199,1,6,96
952,SMP395,1,1,144
953,PS258,1,1,34
954,LAL201,1,1,157
955,SMP399,1,2,134
956,PS152,1,1,105
957,PPL103,1,1,154
958,PS192,1,1,103
959,CRE071,1,1,192
960,SMP408_a,1,2,92
961,SMP408_b,1,1,228
962,CRE066,1,3,179
963,CRE060,1,1,153
964,CRE059,1,1,279
965,SMP412,1,3,25
966,CRE052,1,1,318
967,SIP074,1,1,264
